Time,S (/cm2/s),slope,intercept,estimate,error
2022-07-26 19:10,15.386388621398286,-0.0965010019218667,0.527532931550985,15.102495447224818,0.2838931741734676
2022-07-26 19:15,11.731235568600574,-0.023144535460954196,0.28394327083262877,11.584506383399859,0.14672918520071576
2022-07-26 19:20,15.534205466001104,-0.04286543095109417,0.40464354436126565,15.323018759661515,0.21118670633958914
2022-07-26 19:25,15.30378110409155,-0.12203770808343176,0.5858030023279239,14.98539088773458,0.3183902163569705
2022-07-26 19:30,14.082813622123092,-0.020860359770230263,0.324624102288599,13.916243921329706,0.16656970079338684
2022-07-26 19:35,14.726497733028582,-0.04254336493584831,0.38807551326322187,14.523655668551964,0.20284206447661823
2022-07-26 19:40,12.836107582348726,-0.04649883707755628,0.360342931384382,12.646285020115286,0.18982256223343974
2022-07-26 19:45,13.867336393313092,-0.08678749712864972,0.475014398827997,13.611728637282122,0.25560775603097063
2022-07-26 19:50,13.72055403585418,-0.027107244268322898,0.33218189240869156,13.548890805832873,0.17166323002130746
2022-07-26 19:55,13.438698105863304,-0.09048753599346944,0.47529994824193605,13.182167062860792,0.2565310430025125
2022-07-26 20:00,14.42314402946778,-0.035150256678823696,0.3647987478587362,14.233489865236034,0.18965416423174553
2022-07-26 20:05,14.715517661995229,-0.054487884591875486,0.41587219505708606,14.496269474962354,0.21924818703287485
2022-07-26 20:10,13.877520764649615,-0.023121628374425843,0.3259080266717176,13.709832584124374,0.16768818052524104
2022-07-26 20:15,15.19961205170717,-0.0468508136054881,0.40743941161732733,14.986187806945843,0.2134242447613275
2022-07-26 20:20,12.84975390250998,-0.05909534474898475,0.3901507385664679,12.642382986813777,0.20737091569620247
2022-07-26 20:25,15.033562924519837,-0.041734331853351465,0.39218972099477045,14.828836265513313,0.2047266590065231
2022-07-26 20:30,14.579054658941573,-0.041857018433262005,0.38357939275358194,14.378603473484732,0.20045118545684026
2022-07-26 20:35,16.64500445332776,-0.04933715346243185,0.4415671269466843,16.41400686547147,0.2309975878562902
2022-07-26 20:40,12.887977619093942,-0.02777807962956495,0.31745549819325874,12.723529543067233,0.16444807602670863
2022-07-26 20:45,13.836979573350309,-0.061672098177461,0.4155208178566568,13.61639118589438,0.2205883874559298
2022-07-26 20:50,12.723492309009483,-0.020447707847795836,0.2970445276411033,12.570787266351502,0.15270504265798124
2022-07-26 20:55,13.940635031491363,-0.029902768544663914,0.3430463972691591,13.762954548514395,0.17768048297696737
2022-07-26 21:00,14.097706830039037,-0.04750826646732391,0.3874089017802327,13.8941502759653,0.20355655407373696
2022-07-26 21:05,12.829066513007763,-0.018644567271312185,0.29488275802370767,12.677821828281672,0.1512446847260911
2022-07-26 21:10,13.987001093246649,-0.07117125738029108,0.4407347494523078,13.7518127416628,0.2351883515838491
2022-07-26 21:15,15.56391116340578,-0.043767457669588845,0.4073404861214299,15.351186867671263,0.21272429573451745
2022-07-26 21:20,15.131778278920645,-0.03367703633856465,0.37521697878108684,14.937230426119616,0.19454785280102982
2022-07-26 21:25,14.129546470977644,-0.020774043345123665,0.32533658083039924,13.962639056986752,0.16690741399089148
2022-07-26 21:30,13.353410893953237,-0.07837543718251842,0.44522561507224473,13.114459148451926,0.2389517455013106
2022-07-26 21:35,13.039977523221536,-0.019912783977593492,0.3019859801256198,12.884916797442628,0.15506072577890784
2022-07-26 21:40,12.826825131139705,-0.10835660652584114,0.5052267039280357,12.551573901579108,0.2752512295605971
2022-07-26 21:45,15.108513668403466,-0.07485114403769948,0.4713208126320124,14.857269418403252,0.2512442500002141
2022-07-26 21:50,14.716678410367946,-0.055108382810173155,0.41735007826777737,14.4965610215634,0.220117388804546
2022-07-26 21:55,13.717139790071744,-0.018963311851872756,0.3130163405060323,13.556769080570382,0.1603707095013629
2022-07-26 22:00,14.94480942072174,-0.039783615652884734,0.38587745251991756,14.74364767011126,0.20116175061047947
2022-07-26 22:05,13.563520212628031,-0.03266493270444247,0.34214118418351686,13.385709171469184,0.17781104115884716
2022-07-26 22:10,14.131527973708016,-0.0848916147181518,0.4757404365635823,13.875957515207775,0.25557045850024096
2022-07-26 22:15,14.71221495071913,-0.050286724115666835,0.4059552023727768,14.49880724213503,0.21340770858409996
2022-07-26 22:20,12.514443523244843,-0.04031380695115248,0.3395408181387865,12.336317747321523,0.1781257759233199
2022-07-26 22:25,14.143144442187486,-0.020137210021673426,0.3241093253438606,13.976984473291658,0.16615996889582796
2022-07-26 22:30,14.114394558319097,-0.08904524356188462,0.48514587638168705,13.853249199959576,0.2611453583595207
2022-07-26 22:35,12.497727475490487,-0.06169941515143579,0.3893659356021062,12.290199204582237,0.20752827090825043
2022-07-26 22:40,13.690867926596201,-0.13460749818835266,0.5837045042584831,13.370874042791755,0.3199938838044467
2022-07-26 22:45,15.867601103433456,-0.05266049236218362,0.4341413805447941,15.63961194449365,0.2279891589398062
2022-07-26 22:50,13.783036753196368,-0.05252795779178308,0.3930204190522341,13.575617860648032,0.20741889254833623
2022-07-26 22:55,13.604971022053757,-0.09618518703694755,0.4919169468634119,13.338936727917668,0.26603429413608914
2022-07-26 23:00,14.413747290071619,-0.055077128188898594,0.41134620719110115,14.196635777058065,0.21711151301355436
2022-07-26 23:05,15.068768879520423,-0.03741784951774237,0.3827561775584177,14.86966551877568,0.19910336074474344
2022-07-26 23:10,14.490750656802717,-0.02324076650467436,0.3381928105815197,14.316900378652342,0.17385027815037546
2022-07-26 23:15,13.885949120109217,-0.02986494506850628,0.3418870930223453,13.708855756849474,0.17709336325974334
2022-07-26 23:20,11.451377160530914,-0.11839152939010397,0.501832500582723,11.175704352661652,0.2756728078692614
2022-07-26 23:25,15.432771947748003,-0.028885717468500174,0.36987328105904116,15.24190445974628,0.19086748800172337
2022-07-26 23:30,13.256114314150503,-0.021433822913727116,0.3097844139518216,13.096836908035883,0.1592774061146205
2022-07-26 23:35,15.712817858189172,-0.04236968099375021,0.4069776873324111,15.500569706023324,0.21224815216584858
2022-07-26 23:40,15.184111961983449,-0.02508178940339436,0.35608442257236445,15.000935365302869,0.18317659668058006
2022-07-26 23:45,13.462868604890296,-0.04216910343901582,0.36245936469800644,13.272902253743265,0.18996635114703153
2022-07-26 23:50,15.58433911763911,-0.03617088093236036,0.3899253291583204,15.381917436944601,0.20242168069450983
2022-07-26 23:55,14.596465855801993,-0.039138985314747465,0.37754607265792467,14.399602117268135,0.19686373853385852
2022-07-27 00:00,14.85992536774584,-0.07999493749283602,0.4785170704904688,14.60400092626759,0.2559244414782498
2022-07-27 00:05,14.817280241727145,-0.04704858117576836,0.40041817962112686,14.607321784144393,0.20995845758275244
2022-07-27 00:10,16.19492778279456,-0.036169712800261426,0.4018762692212814,15.986536161181043,0.20839162161351865
2022-07-27 00:15,14.862285301598682,-0.05551107674632172,0.42114504459942187,14.640187146280152,0.2220981553185304
2022-07-27 00:20,13.230061516709661,-0.028982813440873164,0.32697785504515603,13.060602295279212,0.1694592214304489
2022-07-27 00:25,13.267550601071836,-0.052388729166475516,0.3826020788456648,13.065365648036664,0.2021849530351716
2022-07-27 00:30,15.309748268511004,-0.039252278070696124,0.39177590685493413,15.105752000239033,0.20399626827197181
2022-07-27 00:35,14.751098439265121,-0.041600375507526786,0.386345680906218,14.549319479333294,0.20177895993182737
2022-07-27 00:40,16.31633753593553,-0.04578060216971504,0.4267920831291092,16.093471304304536,0.22286623163099506
2022-07-27 00:45,15.091042952290557,-0.08526284446118096,0.4953957402729698,14.825575207665095,0.26546774462546274
2022-07-27 00:50,13.626443720270885,-0.0322065044218256,0.3422979755453955,13.44865107246703,0.17779264780385517
2022-07-27 00:55,13.560072923035655,-0.053488847440154294,0.39090881499277885,13.353506169516239,0.20656675351941622
2022-07-27 01:00,15.78115029994744,-0.06645093059313324,0.4647894973996469,15.534941107298149,0.24620919264929064
2022-07-27 01:05,12.568375095790957,-0.032668932736938903,0.3226683070409336,12.400291041697752,0.16808405409320493
2022-07-27 01:10,15.465691772903197,-0.02825610898417985,0.36904123867019695,15.275372773836978,0.19031899906621952
2022-07-27 01:15,15.081478468995673,-0.05510803777712716,0.42449107051489793,14.857793813388277,0.22368465560739637
2022-07-27 01:20,13.94566910573864,-0.013305011653166316,0.30422078840472216,13.790886079130889,0.15478302660775078
2022-07-27 01:25,13.73844488482256,-0.04622891826996993,0.37737526345424066,13.5401706331191,0.19827425170345947
2022-07-27 01:30,13.165009775105675,-0.07905850730267128,0.4431391283525749,12.926956235752684,0.23805353935299145
2022-07-27 01:35,15.86221435999548,-0.10665099759846246,0.560651537684765,15.559635064279913,0.3025792957155673
2022-07-27 01:40,13.884549621915228,-0.03476989198926761,0.35336251106033384,13.700688770719573,0.18386085119565543
2022-07-27 01:45,14.162328990832561,-0.021656929428139543,0.3280488708930306,13.99388035839274,0.1684486324398211
2022-07-27 01:50,12.640965961236512,-0.044658175931279485,0.3522059656322511,12.45559662992572,0.1853693313107918
2022-07-27 01:55,14.278686094637115,-0.05497593537511183,0.4084647612828302,14.06303538067213,0.21565071396498503
2022-07-27 02:00,14.72035304493161,-0.057567436704805526,0.42318885800133327,14.496800033130771,0.22355301180083842
2022-07-27 02:05,16.57714611642615,-0.03865721035385867,0.415192618304298,16.36157739136835,0.21556872505779978
2022-07-27 02:10,13.728206961087604,-0.021358834439156364,0.31885085597948465,13.564416162743568,0.16379079834403676
2022-07-27 02:15,13.578497798984925,-0.036995864460508114,0.35259107203076584,13.39455268805516,0.1839451109297645
2022-07-27 02:20,13.398065563055559,-0.07610910151354854,0.44078494514364586,13.161810343739782,0.2362552193157761
2022-07-27 02:25,16.362652808888562,-0.0740819767687662,0.4940696654836736,16.100206467912265,0.2624463409762967
2022-07-27 02:30,13.562475532078652,-0.05862243104099964,0.402994854423252,13.348788011808129,0.21368752027052373
2022-07-27 02:35,15.4817354276922,-0.07040455138319525,0.46819957943591783,15.232988561885293,0.24874686580690764
2022-07-27 02:40,13.157965161638808,-0.054689026478412076,0.3858512243981903,12.953671752651017,0.20429340898779103
2022-07-27 02:45,13.345163582497745,-0.02750680070078504,0.325769777790841,13.17661927656653,0.16854430593121528
2022-07-27 02:50,13.27952402459676,-0.015196763600780002,0.29561589852503933,13.12864051530289,0.1508835092938714
2022-07-27 02:55,16.241924578230762,-0.049040069042748866,0.4329792036429754,16.015279835131828,0.2266447430989338
2022-07-27 03:00,14.858699885867342,-0.029596975260761212,0.3603025015100519,14.67246349508708,0.18623639078026244
2022-07-27 03:05,11.41724734379447,-0.09554185869223412,0.44757851796102693,11.173498395400648,0.24374894839382222
2022-07-27 03:10,15.358379931755579,-0.051091875115970194,0.42049356681597355,15.137539595635518,0.2208403361200606
2022-07-27 03:15,13.10276138168366,-0.03314090458706187,0.3342369923274056,12.928798521472752,0.17396286021090823
2022-07-27 03:20,15.962970491582237,-0.03578278707479937,0.3964277736727139,15.757382343389946,0.205588148192291
2022-07-27 03:25,14.832153036221923,-0.03801359943753266,0.3795209979387377,14.634540143237437,0.1976128929844858
2022-07-27 03:30,13.364307571922275,-0.029020458255133913,0.32969431337189403,13.193483379734328,0.17082419218794698
2022-07-27 03:35,16.309144747025524,-0.05754599500036079,0.45424283114362585,16.070082999201297,0.23906174782422696
2022-07-27 03:40,12.170967368068403,-0.03307754578776527,0.3158463926564149,12.006205046029633,0.1647623220387704
2022-07-27 03:45,12.83021887713845,-0.0839607559581585,0.4480813140060124,12.588662147445088,0.24155672969336095
2022-07-27 03:50,16.178618462451645,-0.0681233649293987,0.4764929547995735,15.92620986223458,0.25240860021706446
2022-07-27 03:55,15.293643959965124,-0.06732037778987046,0.4572844184878722,15.05100055233212,0.24264340763300396
2022-07-27 04:00,13.374264712775657,-0.07568544564346674,0.43932545382769245,13.138827977388674,0.2354367353869833
2022-07-27 04:05,14.20857380534803,-0.05995472291497441,0.41876813519668393,13.986725528451341,0.2218482768966883
2022-07-27 04:10,12.851278465331053,-0.0373779431126534,0.3392501087597238,12.67391732754842,0.17736113778263274
2022-07-27 04:15,13.40285854686219,-0.01751379294137172,0.3034642278670374,13.247565492550144,0.155293054312045
2022-07-27 04:20,12.678119203207226,-0.02817431908806742,0.31427627569455413,12.515175734062458,0.16294346914476776
2022-07-27 04:25,16.310664681542097,-0.05539969957864055,0.44923921133273054,16.074555359772646,0.23610932176945099
2022-07-27 04:30,13.163942641341029,-0.04240781699312816,0.3571670185647441,12.976569759829378,0.1873728815116511
2022-07-27 04:35,16.326813910188708,-0.0387698781227902,0.41055601113405016,16.113537668425433,0.21327624176327475
2022-07-27 04:40,13.72937246876238,-0.0459332634095663,0.3765042962127395,13.53159569329241,0.1977767754699702
2022-07-27 04:45,15.267435394625826,-0.0411752177936612,0.3954571092045226,15.06119444832541,0.2062409463004169
2022-07-27 04:50,13.875754880286491,-0.10885325098755369,0.5269266235427998,13.589558500288373,0.28619637999811864
2022-07-27 04:55,14.870166850835504,-0.05587478950778784,0.4221523035914025,14.647488774718596,0.22267807611690849
2022-07-27 05:00,14.956328848294945,-0.025633241285003692,0.3529182786142362,14.774617578107623,0.18171127018732136
2022-07-27 05:05,14.100744746708965,-0.05530168376910966,0.40574507706981705,13.886383945898187,0.21436080081077868
2022-07-27 05:10,14.203030813887068,-0.03140441867452326,0.3517049878220458,14.020708043096285,0.1823227707907833
2022-07-27 05:15,14.611034375385714,-0.03464900301350268,0.3673016211457553,14.42023563593198,0.19079873945373294
2022-07-27 05:20,15.316509253471887,-0.0356336216178527,0.3834219911595158,15.117449718705984,0.19905953476590277
2022-07-27 05:25,17.372843084093983,-0.025471665980316565,0.39984819312008235,17.167721690375775,0.20512139371820837
2022-07-27 05:30,13.95788393895764,-0.02809896871587768,0.33915391048759547,13.782528546557257,0.17535539240038212
2022-07-27 05:35,15.072358202788719,-0.03546008009374999,0.3782351917801656,14.875926388990777,0.1964318137979415
2022-07-27 05:40,16.180749998067196,-0.027516849429424495,0.381306478882044,15.984459770322845,0.1962902277443508
2022-07-27 05:45,16.196565193209675,-0.035909691255980314,0.4012985368284993,15.988517042067855,0.20804815114182063
2022-07-27 05:50,12.29596133787839,-0.07129650740038565,0.4079224808086215,12.077138191253797,0.2188231466245938
2022-07-27 05:55,13.797551016898476,-0.08476981277725132,0.46891642504808323,13.545415245661893,0.25213577123658304
2022-07-27 06:00,14.364046109060679,-0.027705166802260577,0.34618194752457526,14.185262889521749,0.17878321953893028
2022-07-27 06:05,13.810553667850364,-0.027674862105284782,0.3352749891784853,13.637225500013614,0.17332816783675042
2022-07-27 06:10,11.61098021741177,-0.10523693414764689,0.4741076521947222,11.351932950291422,0.25904726712034787
2022-07-27 06:15,13.202966243898821,-0.04141937617585445,0.35561295748278965,13.016578248376966,0.18638799552185503
2022-07-27 06:20,14.55605477268203,-0.023563815720261744,0.34022888662804346,14.381119199215028,0.1749355734670015
2022-07-27 06:25,13.920889472746808,-0.04292514170481968,0.37319919823834047,13.7253984423169,0.195491030429908
2022-07-27 06:30,15.078416301879317,-0.021670540853371806,0.3460153108305055,14.900989519402351,0.17742678247696553
2022-07-27 06:35,12.885229342472119,-0.035864658733693836,0.3363659026370869,12.70962830734059,0.17560103513152825
2022-07-27 06:40,14.052324363717796,-0.016920359895065153,0.3147873300524168,13.891499966643423,0.16082439707437324
2022-07-27 06:45,15.32951635490909,-0.01843076734380751,0.34333343098672137,15.154112858051464,0.17540349685762635
2022-07-27 06:50,13.250510029332812,-0.03190440391643017,0.33422973786989746,13.076811671487791,0.17369835784502108
2022-07-27 06:55,13.158022860512862,-0.04401661173380213,0.3608239837009621,12.968483687538406,0.189539172974456
2022-07-27 07:00,15.535669870890397,-0.02726806422996989,0.3680941119601417,15.34603247534758,0.18963739554281744
2022-07-27 07:05,15.006581237484664,-0.03842640378072633,0.38390391817924074,14.806691727818837,0.19988950966582664
2022-07-27 07:10,15.35231954407365,-0.017023594294131358,0.3404798297500844,15.178638473463506,0.1736810706101437
2022-07-27 07:15,15.352962185337601,-0.11732765462684966,0.5757200724540144,15.040602709502085,0.3123594758355157
2022-07-27 07:20,13.374291129996996,-0.06837970763417626,0.4221929490530579,13.148954447002515,0.22533668299448095
2022-07-27 07:25,12.523481618543217,-0.023997425296769643,0.3014534632086069,12.367825133478979,0.15565648506423813
2022-07-27 07:30,14.794496197900152,-0.04172957290474756,0.3874982787442486,14.592114190314383,0.20238200758576852
2022-07-27 07:35,13.132030074862852,-0.06196883844037011,0.40241570692515155,12.917925843429751,0.21410423143310098
2022-07-27 07:40,14.444280912851385,-0.03534281549298281,0.3656641295604735,14.254153814010813,0.19012709884057166
2022-07-27 07:45,15.177667704166467,-0.014378165906607196,0.3308567020178152,15.00935207926823,0.16831562489823781
2022-07-27 07:50,13.360737056735442,-0.03833337319216244,0.3514645571218931,13.177072516165861,0.18366454056958048
2022-07-27 07:55,16.57659888276191,-0.03411742250718849,0.40453543983232104,16.36731184585618,0.20928703690573158
2022-07-27 08:00,14.29229670092492,-0.022012536236280418,0.3314272380439592,14.122085351909806,0.1702113490151138
2022-07-27 08:05,16.77903533072215,-0.03476253604198604,0.41001148497539064,16.566876585016935,0.21215874570521365
2022-07-27 08:10,13.036005616122276,-0.028361941066284847,0.3217227274789083,12.869302627928999,0.16670298819327733
2022-07-27 08:15,16.57703239486273,-0.021204853556536743,0.374262067966188,16.38559297094538,0.1914394239173518
2022-07-27 08:20,15.539897049765484,-0.023006279215006715,0.35818236082736693,15.356110304847412,0.18378674491807168
2022-07-27 08:25,11.95901870715446,-0.023474971872971498,0.28917757204349703,11.8096049692035,0.1494137379509599
2022-07-27 08:30,13.994527770232938,-0.022632171778719255,0.3270508611545721,13.826371943751948,0.1681558264809908
2022-07-27 08:35,13.986857979683966,-0.02869788609083352,0.3411256927315824,13.810391207463415,0.17646677222055196
2022-07-27 08:40,15.274670750597506,-0.029132274737334304,0.3673562987487927,15.08500862223382,0.18966212836368612
2022-07-27 08:45,13.195237073685357,-0.03419165578576753,0.33851158192476194,13.018917119462355,0.17631995422300228
2022-07-27 08:50,14.002848866181521,-0.04650048687963051,0.3831884484239659,13.801613295728531,0.20123557045299023
2022-07-27 08:55,14.055738424592361,-0.02314853683615432,0.3294601521281616,13.886270074303894,0.16946835028846685
2022-07-27 09:00,13.882926650351209,-0.04092516140610232,0.36776574283848396,13.690571904038238,0.19235474631297045
2022-07-27 09:05,13.956440315756653,-0.06730710087344183,0.4310744408339047,13.72689311256588,0.22954720319077282
2022-07-27 09:10,12.475406417812708,-0.02023159321887727,0.29168085455082393,12.325426436915402,0.14997998089730658
2022-07-27 09:15,14.629989723968315,-0.03315075265683494,0.3641590999886177,14.44107695860409,0.18891276536422552
2022-07-27 09:20,14.96637164015653,-0.026613481969064504,0.3554136968735115,14.783206951574469,0.18316468858206036
2022-07-27 09:25,14.420272979481407,-0.07865167677895284,0.46675971989698456,14.170505418915138,0.24976756056626925
2022-07-27 09:30,16.04355138473251,-0.017213660850266165,0.3544580189766715,15.862847297808106,0.1807040869244041
2022-07-27 09:35,14.986172550424392,-0.011466787096350739,0.3202801350630812,14.823754779928557,0.1624177704958356
2022-07-27 09:40,15.109493234012534,-0.02570310905852733,0.3560806743783128,14.92618742303178,0.1833058109807535
2022-07-27 09:45,14.377405198053856,-0.06605483734050743,0.436379057262016,14.145472235451876,0.23193296260197904
2022-07-27 09:50,14.883990418709393,-0.03233371225011149,0.36721566962758745,14.693723099749995,0.19026731895939797
2022-07-27 09:55,14.827457342620434,-0.013128596068166857,0.32107010388884843,14.664294326517933,0.1631630161025015
2022-07-27 10:00,14.224774515760211,-0.02436924129233386,0.3356321530770738,14.051965347558328,0.17280916820188352
2022-07-27 10:05,14.687167803564014,-0.023640584398265416,0.3429757599580122,14.510843810884408,0.17632399267960608
2022-07-27 10:10,14.412189764046301,-0.03753193102830582,0.3701696668525775,14.219350026006671,0.1928397380396305
2022-07-27 10:15,14.368416905946464,-0.021731857247496246,0.3322592331910172,14.197849145102097,0.1705677608443672
2022-07-27 10:20,12.257114441581711,-0.02245475924665586,0.29262093514014265,12.10619578978971,0.1509186517920007
2022-07-27 10:25,14.244788471093912,-0.03126681524993913,0.3521997900284534,14.062247549646479,0.1825409214474334
2022-07-27 10:30,14.009903957274066,-0.04710260421123648,0.3847386211078875,13.80776695028857,0.2021370069854953
2022-07-27 10:35,14.96628322742258,-0.03853190307262298,0.3833624030507458,14.766641977591966,0.19964124983061282
2022-07-27 10:40,14.979464740802676,-0.04041355786957798,0.3880332166752874,14.777093155086678,0.20237158571599778
2022-07-27 10:45,13.925115841467942,-0.041233792848876356,0.369315479210019,13.731921796577598,0.19319404489034397
2022-07-27 10:50,13.662666628683734,-0.07052027127288786,0.43285849782393193,13.431550267187932,0.23111636149580228
2022-07-27 10:55,15.070346656676831,-0.04144529783035704,0.39223202030622556,14.865659847446043,0.20468680923078786
2022-07-27 11:00,15.064205520687612,-0.027853335869072654,0.3602366587882683,14.878369897221893,0.18583562346571902
2022-07-27 11:05,14.323201850333298,-0.042377324711063036,0.3797906788770233,14.124533572272274,0.1986682780610245
2022-07-27 11:10,14.300485403414152,-0.024823575294798915,0.33817984763838727,14.126307658173758,0.1741777452403941
2022-07-27 11:15,13.612325551020811,-0.02567437473603661,0.3267027823429369,13.443701762581355,0.16862378843945613
2022-07-27 11:20,14.325863041787395,-0.028614040633574287,0.34756586782531157,14.146196718575345,0.17966632321205012
2022-07-27 11:25,14.509354302325901,-0.07328099149739081,0.45590865110240336,14.266140593072663,0.24321370925323826
2022-07-27 11:30,12.804098817071118,-0.08809567902020533,0.4572669517671542,12.557080937958018,0.24701787911310014
2022-07-27 11:35,14.892183733083954,-0.03935771051666998,0.3838483737623659,14.692125482900067,0.20005825018388634
2022-07-27 11:40,14.322186959055205,-0.07209490808352827,0.449462880528806,14.082443527123614,0.23974343193159164
2022-07-27 11:45,15.221868786030393,-0.013389070082942107,0.32940246593305433,15.054488316940835,0.16738046908955795
2022-07-27 11:50,13.833792313957064,-0.027123141876563398,0.33443607473854425,13.660999635087961,0.17279267886910255
2022-07-27 11:55,12.046387506097444,-0.07121291286709534,0.4028404568206727,11.830120761938185,0.21626674415925962
2022-07-27 12:00,13.767300519471299,-0.05617482387988556,0.4012647792922485,13.554993671015662,0.2123068484556363
2022-07-27 12:05,13.35326329730756,-0.04868493224147532,0.3755941579157175,13.155360638399952,0.1979026589076085
2022-07-27 12:10,15.205232496948149,-0.04530579483474184,0.4039261502554916,14.993889299753747,0.21134319719440242
2022-07-27 12:15,12.609121134464418,-0.04051467846662701,0.34186542347383164,12.429791703311162,0.17932943115325628
2022-07-27 12:20,15.726854817908023,-0.03197848838113403,0.38288362981074053,15.52883539009117,0.19801942781685256
2022-07-27 12:25,13.383166283803424,-0.024243291383077056,0.3188603625206198,13.218762170323702,0.16440411347972272
2022-07-27 12:30,14.961294647730249,-0.038081606347314924,0.3822087285683482,14.762324729309261,0.1989699184209872
2022-07-27 12:35,13.510886878942873,-0.02631747680651334,0.32622505491127385,13.34236606063063,0.16852081831224375
2022-07-27 12:40,13.539403725028532,-0.04397595440106355,0.36819504518766777,13.34619085746461,0.19321286756392198
2022-07-27 12:45,13.588282071047809,-0.07063121704543815,0.43166243280648003,13.357739805899183,0.2305422651486264
2022-07-27 12:50,14.759895979480037,-0.011672990758703278,0.3163338276838413,14.599406113204296,0.16048986627574102
2022-07-27 12:55,14.42307904974228,-0.07720218528157127,0.46341538606134186,14.175287993194118,0.24779105654816114
2022-07-27 13:00,14.106866314730441,-0.03000381087284502,0.3465377165302454,13.927420397358409,0.17944591737203197
2022-07-27 13:05,13.945984734948528,-0.044890159536931554,0.3782987494220748,13.747531601336757,0.1984531336117712
2022-07-27 13:10,14.990802275447603,-0.0811280788809076,0.4837366693550181,14.732031270267901,0.2587710051797014
2022-07-27 13:15,14.130223552956032,-0.042276946165548716,0.3757772818744096,13.933581377341792,0.19664217561424024
2022-07-27 13:20,14.216961846612374,-0.04269213259974923,0.378449056546442,14.01889736814913,0.1980644784632446
2022-07-27 13:25,13.376715858102854,-0.03962834161913963,0.3548142689334772,13.191104728358518,0.1856111297443359
