Time,Effect,Rate (/s),FOM (cm2),Threshold,Saturation
2022-07-26 15:40,D424100V [SEE],3.015221775289766e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:40,62256R [SEE],4.625302352996897e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:40,HYB51410 [SEE],2.377909705337064e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:40,MB814100 [SEE],1.4582848666288473e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:40,HM6516 [SEE],6.010315279902851e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:40,OW-62256 [SEE],2.0289411250017002e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:40,SMJ44100 [SEE],1.0209582068347375e-11,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:40,TC514100 [SEE],9.941987634309607e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:40,HM-65656 [SEE],6.3820599430056386e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:40,MT4C1004 [SEE],7.217455286370233e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:40,MT4C4001 [SEE],5.640911070718439e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:40,KM41C4000 [SEE],6.609334865127282e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:40,6283H [SEE],8.345038231192463e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:40,Samsung 16M [SEE],8.431661719022191e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:40,Hitachi 16M [SEE],3.60033383804006e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:40,Micron 16M [SEE],1.4929703155296348e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:40,ISME 16M [SEE],2.98350864920257e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:40,LUNA-c [SEE],9.00857120912584e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:40,01G9274 [SEE],8.017893249950191e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:40,ISM 16M [SEE],1.554204875916157e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:45,93L422 [SEE],1.3191166417379138e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:45,93L422AM [SEE],2.91731296790557e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:45,2901B [SEE],3.020664504978884e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:45,2164 [SEE],9.715125669186056e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:45,HM6116 [SEE],1.5235081289360077e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:45,D424100V [SEE],2.4780369394035392e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:45,62256R [SEE],3.885862395030221e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:45,HYB51410 [SEE],1.9324464282158554e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:45,MB814100 [SEE],1.2385776700239498e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:45,HM6516 [SEE],1.707194538653477e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:45,OW-62256 [SEE],1.591884772804543e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:45,SMJ44100 [SEE],8.10711338931515e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:45,TC514100 [SEE],7.083539127782103e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:45,HM-65656 [SEE],5.007293665255068e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:45,MT4C1004 [SEE],5.931610389222532e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:45,MT4C4001 [SEE],4.7391073124574915e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:45,KM41C4000 [SEE],5.462052365546433e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:45,6283H [SEE],6.934588459700636e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:45,Samsung 16M [SEE],7.808480081720189e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:45,Hitachi 16M [SEE],3.319654385102754e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:45,Micron 16M [SEE],1.3584649942031293e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:45,ISME 16M [SEE],2.697977670588496e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:45,LUNA-c [SEE],7.403625302260136e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:45,01G9274 [SEE],6.662736402379689e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:45,ISM 16M [SEE],1.3647670202300663e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:50,93L422 [SEE],1.2743611468790337e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:50,93L422AM [SEE],2.8183332557211914e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:50,2901B [SEE],-1.312883915676765e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:50,2164 [SEE],9.505605407005213e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:50,HM6116 [SEE],8.985142390045954e-12,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:50,D424100V [SEE],2.3487809997563456e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:50,62256R [SEE],3.715208057015539e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:50,HYB51410 [SEE],1.8233856087273514e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:50,MB814100 [SEE],1.1891572313360558e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:50,HM6516 [SEE],3.9408851008073414e-13,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:50,OW-62256 [SEE],1.480227715837127e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:50,SMJ44100 [SEE],7.576862117616054e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:50,TC514100 [SEE],6.302341466992126e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:50,HM-65656 [SEE],4.656074981851898e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:50,MT4C1004 [SEE],5.622213922088124e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:50,MT4C4001 [SEE],4.5309812547200086e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:50,KM41C4000 [SEE],5.188592797292382e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:50,6283H [SEE],6.601763609282772e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:50,Samsung 16M [SEE],7.734048246871911e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:50,Hitachi 16M [SEE],3.2831111020728164e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:50,Micron 16M [SEE],1.337396475742376e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:50,ISME 16M [SEE],2.65040901403904e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:50,LUNA-c [SEE],7.017447626688555e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:50,01G9274 [SEE],6.342959063121201e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:50,ISM 16M [SEE],1.3266986113720987e-13,9.967681355531887e-15,5.0,1.24e-15
